ID	DON_VI_TYPE	CODE	NAME	DISPLAY_TEXT	SHORT_NAME	PARENT_ID	STATUS	SORT_ORDER	MANAGER_USER_ID	EMAIL	PHONE	ADDRESS	NOTE	CREATED_AT	CREATED_BY	UPDATED_AT	UPDATED_BY	IS_DELETED
DV_20250322_001	CONG_TY	CT_LAOCONG	Công ty Lao Cộng	Công ty Lao Cộng	CT		ACTIVE	1	UD_20250322_001	[email]	0281234567	123 Đường ABC, Q.1, TP.HCM	Công ty mẹ - đơn vị gốc	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
DV_20250322_002	HTX	HTX_A	HTX Lao Cộng A	HTX A	HTX-A	DV_20250322_001	ACTIVE	1	UD_20250322_002	[email]	0281234568	Chi nhánh A	Hợp tác xã vận tải A	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
DV_20250322_003	HTX	HTX_B	HTX Lao Cộng B	HTX B	HTX-B	DV_20250322_001	ACTIVE	2	UD_20250322_003	[email]	0281234569	Chi nhánh B	Hợp tác xã vận tải B	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
DV_20250322_004	DOI_KINH_DOANH	DKD_VANTAI	Đội Vận tải	Đội Vận tải	VT	DV_20250322_001	ACTIVE	1	UD_20250322_004			Đội kinh doanh vận tải	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
DV_20250322_005	DOI_KINH_DOANH	DKD_DICHVU	Đội Dịch vụ	Đội Dịch vụ	DV	DV_20250322_001	ACTIVE	2	UD_20250322_005			Đội kinh doanh dịch vụ	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
DV_20250322_006	BO_PHAN	VAN_HANH	Bộ phận Vận hành	Vận hành	VH	DV_20250322_001	ACTIVE	1	UD_20250322_006			Vận hành hệ thống	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
DV_20250322_007	BO_PHAN	HO_SO	Bộ phận Hồ sơ	Hồ sơ	HS	DV_20250322_001	ACTIVE	2	UD_20250322_007			Quản lý hồ sơ	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
DV_20250322_008	BO_PHAN	THU_CHI	Bộ phận Thu Chi	Thu Chi	TC	DV_20250322_001	ACTIVE	3	UD_20250322_008			Kế toán thu chi	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
DV_20250322_009	NHOM	NHOM_VH1	Nhóm Vận hành 1	Nhóm VH1	VH1	DV_20250322_006	ACTIVE	1	UD_20250322_009			Nhóm thuộc Vận hành	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
