ID	EMAIL	USER_NAME	DISPLAY_NAME	SHORT_NAME	ROLE	STATUS	PHONE	DON_VI_ID	NOTE	CREATED_AT	CREATED_BY	UPDATED_AT	UPDATED_BY	IS_DELETED
UD_20250322_001	[email]	Nguyễn Văn Admin	Nguyễn Văn Admin	Admin	ADMIN	ACTIVE	0901234001	DV_20250322_001	Quản trị hệ thống	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
UD_20250322_002	[email]	Trần Thị Hà	Trần Thị Hà	Hà	OPERATOR	ACTIVE	0901234002	DV_20250322_002	Trưởng HTX A	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
UD_20250322_003	[email]	Lê Văn Bình	Lê Văn Bình	Bình	OPERATOR	ACTIVE	0901234003	DV_20250322_003	Trưởng HTX B	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
UD_20250322_004	[email]	Phạm Minh Cường	Phạm Minh Cường	Cường	OPERATOR	ACTIVE	0901234004	DV_20250322_006	Phụ trách Vận hành	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
UD_20250322_005	[email]	Hoàng Thị Dung	Hoàng Thị Dung	Dung	OPERATOR	ACTIVE	0901234005	DV_20250322_004	Phụ trách Đội Vận tải	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
UD_20250322_006	[email]	Võ Văn Em	Võ Văn Em	Em	OPERATOR	ACTIVE	0901234006	DV_20250322_005	Phụ trách Đội Dịch vụ	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
UD_20250322_007	[email]	Đặng Thị Phương	Đặng Thị Phương	Phương	OPERATOR	ACTIVE	0901234007	DV_20250322_007	Phụ trách Hồ sơ	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
UD_20250322_008	[email]	Ngô Văn Giang	Ngô Văn Giang	Giang	OPERATOR	ACTIVE	0901234008	DV_20250322_008	Kế toán Thu Chi	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
UD_20250322_009	[email]	Bùi Văn Hải	Bùi Văn Hải	Hải	OPERATOR	ACTIVE	0901234009	DV_20250322_009	Nhân viên Nhóm VH1	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
UD_20250322_010	[email]	Lý Thị Xuân	Lý Thị Xuân	Xuân	VIEWER	ACTIVE	0901234010		Chỉ xem báo cáo	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
UD_20250322_011	[email]	Trương Văn Yên	Trương Văn Yên	Yên	VIEWER	ACTIVE	0901234011		Chỉ xem	2025-03-22 08:00:00	SYSTEM	2025-03-22 08:00:00	SYSTEM	FALSE
